=== ALL UNIQUE PROVINCES IN DIT API (total 50 records) ===
  กรุงเทพมหานคร: 1 records
  กาญจนบุรี: 3 records
  กาฬสินธุ์: 8 records
  จันทบุรี: 1 records
  ชลบุรี: 4 records
  นครนายก: 2 records
  พระนครศรีอยุธยา: 31 records

=== DESCRIPTION/TYPES ===
  ขายส่ง: 11 records
  ค้าข้าวส่งไปจำหน่ายต่างประเทศ (ผู้ส่งออกทั่วไป): 4 records
  ท่าข้าว: 8 records
  โรงสีขนาดกลาง: 7 records
  โรงสีขนาดเล็ก: 5 records
  โรงสีขนาดใหญ่: 15 records

=== EXPIRE DATE RANGE ===
  Earliest: 2026-05-10T00:00:00
  Latest: 2027-06-04T00:00:00

=== CHECKING FOR สุพรรณบุรี ===
  NOT FOUND in any record

=== ALL 50 RECORDS licenseID + province + type ===
  licenseID=1529 | กรุงเทพมหานคร | ขายส่ง | expire=2026-12-27
  licenseID=2721 | พระนครศรีอยุธยา | โรงสีขนาดกลาง | expire=2027-01-11
  licenseID=2723 | พระนครศรีอยุธยา | โรงสีขนาดกลาง | expire=2026-12-13
  licenseID=2725 | พระนครศรีอยุธยา | โรงสีขนาดกลาง | expire=2027-02-02
  licenseID=2727 | พระนครศรีอยุธยา | โรงสีขนาดเล็ก | expire=2026-12-27
  licenseID=2729 | พระนครศรีอยุธยา | โรงสีขนาดเล็ก | expire=2026-09-30
  licenseID=2731 | พระนครศรีอยุธยา | โรงสีขนาดเล็ก | expire=2026-06-27
  licenseID=2732 | พระนครศรีอยุธยา | ขายส่ง | expire=2026-11-22
  licenseID=2733 | พระนครศรีอยุธยา | ขายส่ง | expire=2026-12-12
  licenseID=2735 | พระนครศรีอยุธยา | ขายส่ง | expire=2027-01-08
  licenseID=2737 | พระนครศรีอยุธยา | ขายส่ง | expire=2026-12-27
  licenseID=2742 | พระนครศรีอยุธยา | ขายส่ง | expire=2026-05-11
  licenseID=2744 | พระนครศรีอยุธยา | ขายส่ง | expire=2026-12-24
  licenseID=2750 | พระนครศรีอยุธยา | ท่าข้าว | expire=2026-05-13
  licenseID=2762 | พระนครศรีอยุธยา | ท่าข้าว | expire=2026-12-20
  licenseID=2763 | พระนครศรีอยุธยา | ท่าข้าว | expire=2026-12-24
  licenseID=2764 | พระนครศรีอยุธยา | ท่าข้าว | expire=2026-05-10
